id,carbs_ingredients_id,fruits_ingredients_id,vegetables_ingredients_id,amount_carbs,amount_fruits,amount_vegetables
15,20,1,15,114,174,85
18,26,5,12,108,166,115
21,28,1,14,104,184,47
3,26,8,17,163,271,78
6,20,3,22,124,173,103
9,20,1,22,114,159,64
12,27,2,14,109,151,111
15,20,7,22,167,135,84
18,26,8,18,127,128,106
21,27,7,21,107,120,55
3,28,7,17,127,260,76
6,27,2,19,158,241,47
9,20,2,19,153,135,98
12,27,2,21,155,179,51
15,28,8,22,126,133,62
18,28,3,18,167,156,45
21,26,3,22,164,277,126
3,26,1,16,102,227,98
6,27,1,12,171,260,44
9,27,3,15,135,235,84
12,28,4,9,155,197,62
15,20,2,11,173,267,70
18,26,7,18,130,203,108
21,28,8,13,168,279,49
3,28,7,15,148,162,46
6,26,4,18,161,246,71
9,20,3,15,136,153,90
12,27,2,21,122,227,83
15,27,8,10,127,143,89
18,20,8,15,113,159,44
21,26,3,21,139,246,129
3,28,4,16,115,271,107
6,27,5,9,149,167,74
9,26,2,12,120,190,102
12,28,3,22,128,172,73
15,20,4,9,137,261,122
18,26,8,18,105,136,86
21,27,3,13,114,171,91
3,26,1,10,153,249,119
6,26,1,15,127,181,125
9,27,1,13,148,131,122
12,28,1,16,128,211,94
15,27,7,21,160,277,61
18,27,2,13,173,247,95
21,28,1,21,140,151,96
3,26,7,22,131,237,51
6,28,1,21,167,181,103
9,27,5,12,175,232,46
12,27,5,12,130,230,84
15,20,8,11,178,258,97
18,20,2,18,171,220,71
21,28,6,16,161,206,89
3,28,3,10,179,227,105
6,26,3,16,129,172,73
9,28,8,22,100,130,129
12,28,4,19,173,262,121
15,20,4,10,158,218,55
18,20,7,22,115,268,123
21,20,1,18,165,240,67
3,28,8,14,129,231,111
6,26,3,22,162,284,112
9,28,7,11,107,277,65
12,28,8,19,161,176,44
15,28,2,11,168,184,42
18,27,2,12,125,147,85
21,20,8,14,175,179,78
3,28,5,21,169,275,42
6,27,6,17,102,229,70
9,26,2,21,146,250,127
12,26,7,18,157,245,106
15,26,8,18,164,205,51
18,28,6,12,124,125,80
21,28,5,10,160,253,73
3,27,1,18,131,281,109
6,27,1,19,105,207,117
9,27,5,15,139,246,103
12,28,4,14,103,228,102
15,20,1,11,118,274,45
18,28,5,18,175,137,51
21,28,6,14,141,286,51
3,28,3,19,115,131,58
6,20,4,14,159,197,83
9,27,6,15,127,149,56
12,20,2,17,140,138,63
15,28,7,10,129,216,83
18,28,1,14,130,166,54
21,27,7,15,127,280,115
3,27,4,14,109,160,112
6,20,5,22,158,228,87
9,26,5,14,169,273,124
12,28,7,17,101,228,69
15,28,3,14,112,230,119
18,26,3,19,119,251,94
21,28,6,22,175,154,114
3,27,5,14,178,216,63
6,27,5,21,109,209,95
9,27,7,22,170,266,96
12,20,5,21,177,180,111
15,20,7,15,135,140,53
18,28,5,12,127,166,86
21,20,6,12,169,256,67
3,28,7,13,111,211,91
6,28,8,16,111,189,129
9,28,1,22,170,155,110
12,20,7,12,139,272,125
15,27,8,16,176,168,115
18,20,4,22,111,193,41
21,20,2,13,149,160,120
3,20,5,13,155,168,93
6,27,4,9,120,123,108
9,20,5,19,174,219,105
12,20,8,13,158,263,59
15,27,6,17,137,136,81
18,26,3,15,156,163,41
21,28,6,18,103,149,91
3,28,8,12,162,196,53
6,26,4,22,107,262,95
9,20,2,10,157,146,104
12,20,6,22,166,182,109
15,20,7,10,131,228,67
18,20,3,16,138,144,76
21,28,6,22,166,155,58
3,27,5,14,169,129,129
6,27,4,21,144,224,73
9,26,8,15,107,155,45
12,20,2,19,119,179,83
15,20,5,9,100,210,116
18,27,2,13,116,138,91
21,28,1,15,109,194,71
3,28,7,12,148,233,121
6,20,5,15,114,138,128
9,20,4,12,159,177,53
12,26,7,16,132,194,70
15,26,3,9,142,256,118
18,20,5,19,105,137,92
21,28,7,19,169,171,119
3,26,3,10,148,137,60
6,27,2,11,103,171,45
9,20,4,15,157,127,101
12,28,3,19,113,263,127
15,28,8,9,150,159,41
18,27,8,13,153,199,94
21,27,2,22,173,270,126
3,27,2,13,146,189,90
6,28,6,21,144,214,48
9,27,1,17,145,205,118
12,27,1,15,131,123,50
15,26,2,9,115,247,116
18,28,2,21,152,198,43
21,27,3,11,166,248,126
3,26,7,16,112,121,80
6,28,1,11,107,196,104
9,27,4,11,170,203,76
12,27,2,11,102,148,71
15,20,8,15,177,270,121
18,26,4,10,178,167,97
21,28,5,10,137,270,111
3,20,2,15,178,236,117
6,27,8,14,139,256,110
9,26,7,18,133,198,96
12,26,6,12,167,157,75
15,20,2,12,177,199,62
18,28,6,15,141,175,45
21,20,4,10,112,220,125
3,27,5,18,128,140,107
6,20,6,21,154,280,76
9,20,7,10,138,134,66
12,20,8,14,135,231,98
15,27,6,15,159,249,88
18,26,6,9,148,236,94
21,20,4,22,179,262,69
3,26,2,19,103,161,77
6,20,3,18,166,150,118
9,27,2,22,158,127,107
12,26,4,19,105,219,65
15,26,3,11,107,137,109
18,27,4,14,169,146,109
21,26,4,12,114,197,104
3,27,5,9,144,213,68
6,27,3,21,169,140,44
9,28,7,17,105,278,87
12,20,6,12,109,125,109
15,20,6,12,139,177,106
18,20,6,17,105,200,47
21,26,6,11,156,225,95
3,28,1,9,126,153,65
6,20,3,22,115,130,110
9,28,1,13,103,167,100
12,28,6,19,131,167,110
15,20,1,21,132,186,129
18,28,4,17,154,238,79
21,27,5,10,178,143,114
3,26,5,11,149,174,83
6,28,7,10,178,160,117
9,20,1,10,164,142,71
12,26,4,10,141,242,101
15,27,1,16,173,151,75
18,20,5,11,146,277,80
21,26,5,10,172,224,100
3,26,1,21,120,188,99
6,28,1,18,155,134,128
9,28,1,22,150,236,102
12,27,6,19,107,160,56
15,26,2,12,118,160,120
18,20,7,17,173,148,41
21,20,3,12,107,268,94
3,27,5,21,131,218,79
6,27,1,18,116,272,71
9,28,7,17,178,200,50
12,27,3,14,152,189,54
15,20,6,15,160,200,86
18,26,3,12,150,185,92
21,27,7,18,106,124,54
3,26,4,11,102,222,100
6,27,4,10,118,225,124
9,20,5,9,116,233,103
12,26,2,16,131,185,80
15,20,4,16,143,274,40
18,26,6,9,156,165,127
21,20,7,10,161,155,112
3,26,3,9,161,251,103
6,26,4,13,132,205,84
9,26,3,21,145,167,112
12,27,7,17,158,255,82
15,20,7,9,155,145,77
18,26,5,13,145,157,49
21,26,1,16,128,258,109
3,20,4,15,108,247,72
6,26,8,16,156,209,86
9,28,3,10,127,157,81
12,27,5,19,109,211,61
15,27,8,16,121,235,123
18,26,7,17,101,192,51
21,27,3,17,100,130,54
3,26,6,13,146,130,128
6,27,3,16,149,159,89
9,27,8,10,168,183,60
12,27,6,12,174,277,70
15,26,7,19,141,281,77
18,20,7,19,177,173,41
21,20,1,16,101,243,126
3,26,4,12,172,161,79
6,27,1,21,101,203,101
9,27,2,17,122,199,81
12,20,4,19,160,124,104
15,26,3,14,149,230,111
18,28,8,22,108,213,54
21,28,4,16,113,235,89
3,20,2,17,134,246,70
6,20,6,9,147,233,71
9,27,3,16,132,266,111
12,26,5,13,135,276,123
15,26,6,17,132,246,57
18,26,1,12,161,217,44
21,28,8,17,126,228,117
3,20,5,22,159,270,113
6,27,1,12,143,222,94
9,27,2,21,178,221,54
12,27,6,19,141,122,47
15,27,6,12,122,220,47
18,26,1,9,179,136,129
21,26,2,21,172,206,115
3,20,5,13,134,216,75
6,26,4,13,125,225,96
9,20,8,15,152,212,76
12,20,6,19,172,224,60
15,27,7,18,109,283,84
18,26,1,11,132,168,73
21,27,1,16,138,204,118
3,26,3,13,139,146,64
6,28,8,15,139,134,120
9,28,2,18,137,183,85
12,20,7,9,149,193,68
15,26,4,14,109,153,101
18,27,3,17,146,283,102
21,28,1,15,139,198,67
3,28,6,13,168,123,90
6,27,1,18,140,266,91
9,20,1,21,105,140,100
12,26,3,18,172,233,40
15,27,6,19,117,243,107
18,28,3,12,100,132,119
21,26,1,14,109,165,54
3,20,4,14,108,162,109
6,28,8,21,121,210,84
9,28,2,17,165,171,43
12,28,6,19,106,160,105
15,26,1,14,179,269,59
18,20,6,18,105,236,83
21,28,8,17,159,274,98
3,26,3,12,106,192,111
6,20,4,17,121,142,93
9,28,8,13,103,175,88
12,26,1,9,166,257,106
15,26,2,22,119,226,71
18,27,2,21,160,255,63
21,27,1,12,169,138,48
3,27,4,11,168,252,100
6,27,6,21,178,141,113
9,28,7,10,162,189,42
12,26,5,11,144,271,118
15,28,7,10,101,142,126
18,27,4,19,128,130,91
21,27,4,12,132,238,128
3,26,4,16,157,161,59
6,27,1,16,176,178,117
9,28,7,9,116,268,41
12,28,4,22,170,189,94
15,26,3,9,157,157,51
18,27,1,12,149,156,41
21,27,2,9,177,138,87
3,26,6,22,115,175,60
6,28,5,19,168,122,61
9,20,3,17,175,191,99
12,20,5,16,171,183,87
15,20,8,22,121,256,60
18,27,1,19,123,272,96
21,20,8,17,140,250,114
3,26,7,21,139,226,111
6,28,1,11,108,147,84
9,20,5,10,177,139,46
12,26,2,15,141,121,108
15,26,8,18,120,193,82
18,27,6,13,142,178,51
21,20,1,17,117,200,89
3,28,7,14,163,163,89
6,27,4,9,178,240,58
9,27,2,17,119,127,74
12,27,7,21,131,191,104
15,27,4,12,167,187,128
18,20,3,17,106,129,85
21,26,6,12,106,139,113
3,27,5,11,174,123,57
6,28,1,9,178,214,52
9,26,4,16,117,137,115
12,26,6,21,119,165,113
15,27,5,19,130,122,70
18,28,2,22,172,156,97
21,26,1,15,153,196,57
3,26,6,11,126,249,119
6,28,2,17,174,130,119
9,27,8,11,159,265,122
12,27,4,15,137,179,56
15,28,2,11,169,199,88
18,28,1,15,113,184,93
21,26,6,21,110,209,46
3,28,6,17,159,165,118
6,26,7,13,145,218,119
9,27,6,13,110,152,108
12,20,2,22,176,218,96
15,20,3,14,158,165,115
18,26,6,22,166,268,72
21,26,4,19,121,172,123
3,28,2,11,118,195,74
6,27,1,11,114,140,92
9,27,3,19,146,137,88
12,27,5,21,161,270,113
15,28,1,19,167,166,72
18,26,8,11,112,190,109
21,26,7,10,154,241,68
3,28,7,14,115,282,101
6,20,6,9,102,193,117
9,28,2,18,148,225,99
12,27,7,11,158,134,120
15,20,5,21,142,245,115
18,27,1,22,178,216,77
21,26,2,22,138,189,116
3,20,2,19,147,235,75
6,26,1,15,119,264,79
9,20,6,13,157,215,94
12,28,7,11,138,242,101
15,20,5,13,103,229,62
18,27,5,19,165,255,114
21,20,8,9,107,132,89
3,27,2,16,155,183,103
6,28,6,13,135,231,100
9,20,5,14,138,267,109
12,20,1,13,104,218,128
15,27,3,16,159,173,123
18,20,1,18,145,219,64
21,26,4,16,147,134,111
3,27,1,15,137,158,97
6,20,5,19,109,219,73
9,27,8,10,110,250,68
12,28,4,12,125,177,124
15,20,1,16,150,189,43
18,20,4,14,126,122,44
21,26,3,21,129,258,68
3,27,6,21,155,151,46
6,20,7,14,123,185,66
9,27,5,22,176,133,66
12,20,3,11,162,181,53
15,27,2,16,121,129,129
18,27,6,10,100,249,101
21,27,8,10,126,214,84
3,27,6,12,105,255,69
6,26,3,9,159,228,77
9,26,4,22,175,121,78
12,27,8,21,102,185,91
15,26,4,10,160,174,79
18,26,3,22,140,217,100
21,26,8,14,146,250,80
3,20,8,17,145,242,91
6,28,7,13,151,123,55
9,26,7,9,100,233,67
12,28,5,18,151,137,110
15,28,7,9,114,196,116
18,26,6,15,130,173,81
21,28,6,21,104,197,51
